879.41,1070.7,994.6,475.3,392.13,626.33,545.21,624.85,212.58,321.36,0,483.82,267.06,1053.9,839.38,110.16,981.6,848.93,778.69,1259.3,25.759,568.16,1244.3,299.29,504.67,594.09,985.51,646.94,999.98,567.03,340.83,1037,328.11,797.1,270.68,885.03,1196.2,437.4,82.673,700.4,976.01,274.26,1156.3,419.15,768.52,127.98,970.32,890.52,911.97,773.63,696.7,954.48,840.92,1158.9,925.33,1075.8,1156.9,480.71,1119.7,571.24,865.56,175.97,891.07,789.92,385.61,434.98,618.88,937.61,535.81,650.1,340.73,282.41,358.14,900.46,689.03,488.98,998.02,58.829,931.07,892.72,71.599,1086.3,312.93,502.14,655.26,994.66,735.85,264.82,794.14,922.93,1039.5,199.69,1050.1,205.41,724.42,1003.1,1016.7,961.18,560.61,182.09,951.71,579.08,533.06,881.4,748.7
398.49,677.21,517.94,271.63,625.11,172.25,130.81,354.18,510.24,299.4,483.82,0,587.28,652.32,546.68,412.37,570.89,367.08,362.21,775.56,483.71,180.96,761.66,503.45,122.28,142.23,503.08,297.61,517.29,288.37,591.91,655.76,620.46,395.86,432.9,423.59,712.36,199.1,401.18,376.72,669.23,258.58,818.39,558.07,284.74,409.12,502.36,451.14,636.19,557.34,590.27,474.19,545.28,725.63,666.25,624.84,679.29,457.03,854.84,427.15,388.69,450.08,451.13,307.18,185.07,544.51,404.88,677.74,592.34,212.41,243.28,264.29,450.4,709.7,218.12,129.71,523.05,456.97,508.04,545.44,442.35,603.78,590.53,308.37,174.19,684.73,610.13,306.44,458.71,455.47,573.8,285.52,694.56,594.16,245.46,725.87,574.01,500.63,282.31,373.62,474.57,401.18,212.44,563.29,370.33
974.89,1018.6,1037.5,439.98,133.66,756.19,690.12,830.69,79.837,304.88,267.06,587.28,0,1009.3,746.25,361.33,950.04,942.17,773.78,1322.8,241.78,589.77,1325.5,116.4,549.1,724.18,1046.3,623.94,1061.5,529.63,87.013,978.43,61.254,778.46,166.41,910.38,1265.4,624.63,289.69,649.82,874.83,328.79,1059.6,201.64,849.32,211.21,1088.1,891.94,799.92,648.95,530.08,1050.1,749.25,1135.3,802.57,1075.8,1195.4,335.06,982.97,457.69,970.71,145.43,1035.6,861.59,420.38,228.67,528.21,813.94,325.03,682.07,544.53,323.3,617.14,745.2,805.19,645.81,1037.1,322.51,914.17,825.39,330.93,1143.7,53.942,446.33,731.51,893.53,571.58,488.93,733.05,953.6,1060.6,343.37,972.6,83.808,789.72,882.39,1011.4,1087.8,757.73,221.34,1054.9,806.44,712.38,797.49,923.75
526.09,32.45,335.61,585.41,955.12,656.85,713.76,918.22,962.01,741.79,1053.9,652.32,1009.3,0,295.09,1021.6,82.63,516.84,290.69,535.59,1042.3,497.84,600.44,892.96,568.81,664.29,404.52,406.94,410.14,491.31,957.06,59.462,1003.2,261.79,853.69,286.17,520.89,841.91,979.16,361.47,240.3,779.76,229.44,849.78,485.23,936.63,632.99,218.08,305,422.11,580.17,537.45,290.34,144.92,336.6,181.91,372.36,687.31,383.15,560.76,561.27,932.49,723.49,452.91,670.34,819.96,484.4,335.7,775.54,440,895.32,771.53,1102.7,463.39,606.16,756.03,321.36,1050.7,149.91,192.48,1039.8,418.6,977.86,568.26,513.97,234.31,553.88,951.81,276.64,292.95,256.89,869.61,130.67,1063.3,457.71,308.82,152.02,667.81,873.16,882.39,567.48,1002.9,812.24,239.85,816.85
620.52,292.86,511.51,368.46,675.85,628.35,651.99,881.91,710.6,518.08,839.38,546.68,746.25,295.09,0,832.05,271.33,597.13,264.14,778.23,823.12,365.72,824.77,630.8,430.59,620.91,565.16,249.09,577.04,286.78,684.39,248.33,731.52,225.43,604.19,392.05,745.92,744.87,774.71,170.03,136.86,577.14,318.29,570.36,521.94,713.61,753.04,318.1,89.778,127.39,285.12,664.73,5.1641,438.89,123.36,434.25,615.28,412.94,308.69,288.58,646.14,693.43,800.71,500.84,484.29,539.93,223.29,133.69,485.31,366.12,767.24,565.1,971.44,214.3,605.57,673.47,501.4,849.29,281.92,107.08,841.3,623.09,708.65,337.75,481.21,155.37,260.21,802.35,101.8,428.7,471.85,680.29,227.57,809.73,461.68,179.95,374.05,779.16,818.75,658.38,689.44,944.27,749.55,55.824,831.74
798.41,1041.1,930,463.67,476.25,538.92,454.91,516.72,294.75,324.1,110.16,412.37,361.33,1021.6,832.05,0,945.48,769.2,737.31,1184.3,129,525.44,1163.8,367.49,456.69,507.52,914.69,618.18,928.67,548.85,425.27,1010.6,420.63,760.59,320.9,829.01,1119.9,336.08,79.02,680.45,968.63,255.16,1143.7,484.26,694.8,172.12,881.03,843.53,910.71,781.79,725.82,872.32,832.92,1116.5,928.38,1025.7,1091.6,513.18,1125.3,584.13,781.59,241.18,794.88,718.98,354.05,494.62,619.5,940.78,591.2,598.92,237.06,267.95,255.82,918.52,604.76,396.34,934.72,55.627,890.27,873.16,39.925,1015.2,401.18,496.55,586.54,986.85,762.53,157.25,774.93,864.1,982.1,153.24,1031.2,309.87,657.59,1003.5,969.7,869.37,454.59,209.46,867.15,468.95,431.95,869.01,645.95
455.18,111.56,280.65,518.74,903.86,574.73,631.14,836.53,899.12,673.87,981.6,570.89,950.04,82.63,271.33,945.48,0,443.35,210.49,515.68,970.91,420.38,571.29,834.26,490.67,581.8,346.76,336.19,354.55,424.9,902.29,109.75,947.74,185.06,791.09,210.02,491.25,759.55,905.54,300.36,257.72,707.35,296.76,799.4,405.76,866.72,569.02,137.26,305.45,397.17,551.78,473.66,266.21,185.44,341.89,163.75,350.81,636.08,427.78,510.98,489.26,866.33,652.21,374.02,596.58,770.2,432.77,343.99,734.09,358.85,814.08,699.87,1021.2,465.12,525.09,673.51,267.37,976.27,67.902,164.46,964.89,377.62,921.38,505.07,431.36,257.75,530.29,871.81,226.2,223.56,215.92,794.38,179.5,1000.4,375.75,333.25,108.83,602.37,790.78,813.1,502.96,920.56,729.66,221.3,738.28
32.921,549.09,222.28,544.11,958.62,238.32,324.04,448.92,868.32,639.99,848.93,367.08,942.17,516.84,597.13,769.2,443.35,0,333.41,417.49,850.04,377.7,395.4,846.45,397.14,266.24,171.4,423.62,181.03,493.6,933.43,553,967.84,371.81,779.76,233.75,351.96,467.16,766.57,475.91,663.53,618.44,740.08,874.64,97.111,775.29,165.39,312.2,674.69,678.71,783.95,108.09,593.01,514.16,713.43,392.89,356.57,737,853.67,653.37,49.083,811.58,210.33,101.49,522.26,854.09,592.1,720.98,871.96,295.57,557.67,621.17,733.25,808.94,168.37,384.02,234.68,817.76,379.84,529.32,802.47,261.53,937.7,563.61,211.53,671.1,785.29,638.16,497.08,224.92,310.25,652.16,619.73,957.25,166.64,738.71,376.27,184.65,430.94,736.8,115.17,548.39,393.48,578.01,313.07
357.86,315.02,290.11,333.87,747.23,390.31,434.34,652.84,715.24,481.88,778.69,362.21,773.78,290.69,264.14,737.31,210.49,333.41,0,579.96,769.61,212.03,607.53,660.99,281.09,390.89,327.12,151.11,341.11,246.03,737.21,294.7,780.12,41.908,609.41,155.26,533.95,554.88,700.75,161.45,346.42,505.6,466.52,647.5,259.04,668.55,492.03,118.16,344.86,350.02,473.03,407.3,260.17,380.37,382.91,303.26,432.78,488.1,540.33,375.4,382.32,675.72,536.81,236.78,393.25,620.79,300.18,391.3,607.73,149.84,604.85,499.6,812.52,475.58,354.45,471.16,284.76,770.07,153.03,210.08,758.16,405.99,751.87,330.61,240.22,357.62,466.88,661.39,163.67,199.68,290.45,587.55,340.37,815.59,203.76,417.32,240.57,516.55,599.24,616.55,430.04,728.92,534.28,250.44,579.81
391.17,560.82,291.26,892.63,1316.1,655.26,741.23,831.16,1254.5,1018.3,1259.3,775.56,1322.8,535.59,778.23,1184.3,515.68,417.49,579.96,0,1258.4,733.5,88.638,1217.2,776.36,683.7,277.2,725.08,262.11,816.58,1299.7,594.47,1339.3,595.54,1156.6,425.94,66.599,883.2,1176.6,739.06,769.74,1012.8,742.24,1220.7,490.82,1175.7,362.4,474.86,821.07,897.11,1040.9,323.98,773.09,423.58,857.53,356.07,164.98,1065.2,915.77,955.35,415.82,1203.3,493.75,470.12,906.77,1195.5,879.81,859.36,1187.6,641.08,975.03,1012.8,1145,980.41,585.64,801.34,295.34,1231.4,496.61,675.14,1216.4,179.28,1309.7,899.27,605.12,766.73,1026.9,1055.6,705.51,381.03,306.57,1060.3,665.95,1349.3,538.69,842.36,407.32,395.52,831.34,1132.2,339.85,934.44,804.23,733.45,668.73
880.88,1058.5,990.95,461.14,366.4,630.56,550.76,639.09,186.88,305.81,25.759,483.71,241.78,1042.3,823.12,129,970.91,850.04,769.61,1258.4,0,560.15,1245.2,274.17,498.27,598.14,983.66,635.46,998.24,553.68,315.09,1024.2,302.74,786.87,247.67,879.28,1195.7,447.89,85.264,686.91,959.55,264.08,1140.6,394.02,767.94,109.63,974.55,882.52,894.51,754.82,674.9,956.21,824.78,1149.3,907.11,1068.2,1153.3,458.98,1100.9,552.16,868.05,151.97,898.17,788.47,376.41,410.25,601.74,919.36,511.28,643.77,352.88,271.05,380.83,879.92,691.99,495.64,994,81.805,921.53,878.7,92.658,1084.3,287.28,486.64,653.54,978.24,714.31,279.71,780.25,917.84,1033.8,198.22,1035.7,182.28,721.96,985.2,1008.5,966.38,573.33,164.76,954.27,596.43,543.11,866.01,759.16
410.16,519.17,447.98,166.79,587.67,290.96,293.49,524.85,523.65,286.57,568.16,180.96,589.77,497.84,365.72,525.44,420.38,377.7,212.03,733.5,560.15,0,740.57,483.95,71.672,274.24,457.93,116.69,473.2,128.49,567.63,492.29,606.12,236.08,423.39,324.48,677.29,379.42,489.35,195.76,489.65,297.22,644.81,498.95,280.59,462.19,539.7,322.42,455.23,383.09,439.65,481.01,364.35,592.14,485.54,508.14,607.37,359.69,673.99,288.17,416.89,477.16,531.97,283.71,184.6,477.29,244.37,496.96,495.65,92.417,409.94,292.88,617.7,534.49,295.7,308.65,448.16,558.14,365.06,369.91,546.15,554.27,576.45,186.76,176.2,505.58,452.53,457.56,279.46,366.16,478.11,375.56,523.49,621.23,212.28,545.02,448.57,550.78,457.39,412.32,492.64,580.32,387.46,383.69,505.07
365.43,627.61,318.85,904.18,1327.7,627.17,713.06,780.47,1254.5,1020.7,1244.3,761.66,1325.5,600.44,824.77,1163.8,571.29,395.4,607.53,88.638,1245.2,740.57,0,1223.6,776.43,657.43,285.42,746.03,270.37,834.14,1308.1,658.16,1345.8,628.33,1160.3,452.39,80.073,851.18,1161.9,768.81,828.46,1008,814.73,1235.6,479.74,1168,308.11,511.87,874.44,939.07,1077,291.71,819.69,498.76,911.94,418.6,229.44,1084.3,983.21,980.2,383.55,1200.5,435.19,464.31,905.94,1211.7,906.98,914.72,1211.2,648.9,946.21,1009.4,1106.2,1032.1,559.43,773.24,326.55,1212.9,543.56,725.05,1197.5,203.23,1315.9,914.62,597.29,826.99,1066.1,1028.5,745.19,408.61,356.12,1047.1,731.06,1346.6,535.85,902.83,462.6,336.81,787.81,1127.3,300.35,883.6,767.22,783.36,614.53
879.35,902.18,929.68,328.18,126.74,675.34,616.83,781.04,94.857,207.11,299.29,503.45,116.4,892.96,630.8,367.49,834.26,846.45,660.99,1217.2,274.17,483.95,1223.6,0,449.77,644.32,941.86,510.45,957.13,415.72,88.464,862.05,122.24,664.19,71.541,800.66,1161.2,572.33,288.69,533.93,760.48,252.3,945.34,119.86,751.69,195.91,997.62,779.1,686.51,536.44,426.07,953.8,633.71,1019.6,690.69,961.96,1086,221.95,874.49,342.26,877.91,126.92,954.58,761.53,325.63,137.48,411.93,702.27,239.24,576.32,505.04,242.66,615.28,639.88,718.56,579,928.68,343.84,799.44,709.04,347.16,1038,92.495,331.76,634.93,779.23,467.33,464.8,616.68,844.4,949.29,300.2,856.73,182.31,689.27,770.56,897.3,1000.1,705.36,175.21,960.59,770.63,652.79,681.63,856.83
430.06,590.52,497.33,163.33,561.8,264.31,247.53,475.6,478.55,244.54,504.67,122.28,549.1,568.81,430.59,456.69,490.67,397.14,281.09,776.36,498.27,71.672,776.43,449.77,0,241.3,499.18,183.88,514.32,166.19,536.39,563.93,571.57,307.05,384.42,381.14,717.46,315.52,424.42,261,557.7,239.35,715.63,481.17,301.93,404.72,552.24,387.55,519.39,435.26,471.64,504.15,429.61,659.87,547.98,571.67,658.89,358.31,739.28,310.92,430.69,427.12,527.07,312.58,130.42,462.86,283.24,559.69,495.77,145.5,339.72,237.57,547,587.67,285.85,251.92,499.09,491.41,433.81,440.54,478.91,598.18,541.49,195.44,185.81,574.03,489.74,385.92,348.41,420.47,535.69,308.87,594.84,572.94,240.63,610.5,513.91,558.49,404.49,357.76,511.79,522.93,334.53,451.94,476.05
293.32,692.99,458.56,403.1,766.84,32.625,58.855,263.02,645.92,441.42,594.09,142.23,724.18,664.29,620.91,507.52,581.8,266.24,390.89,683.7,598.14,274.24,657.43,644.32,241.3,0,426.51,379.85,438.85,399.61,732.71,680.2,759.89,431.11,573.35,397.53,618.02,203.78,513.15,457.13,729.18,395.96,857.11,700.19,211.02,536.25,376.4,448.17,710.07,655.4,710.29,365.73,618.51,710.31,744.05,597.48,611.74,594.42,921.42,551.73,274.29,583.74,311.42,242.61,327.13,686.25,517.29,754.59,730.93,255.58,291.47,403.17,474.38,805.3,98.26,117.99,467.08,558.17,514.44,596.13,542.5,523.65,730.14,436.64,151.53,742.46,725.58,372.07,523.5,417.47,530.97,404.25,730.82,725.01,209.11,793.99,557.95,369.34,209.32,506.42,359.65,339.27,148.94,625.92,234.75
159.27,436.55,69.581,619.77,1043.6,401.93,485.34,619.8,977.43,741.6,985.51,503.08,1046.3,404.52,565.16,914.69,346.76,171.4,327.12,277.2,983.66,457.93,285.42,941.86,499.18,426.51,0,461.12,15.269,548.72,1025.3,452.37,1064,352.78,880.28,175.3,219.36,630.17,902.89,488.32,596.95,735.84,633.97,950.58,220.63,899.18,231.84,247.43,627.72,670.08,799.96,138.37,560.32,366.52,666.68,247.2,186.26,798.94,774.4,696.01,195.37,926.11,340.38,195.9,629.58,926.47,624.04,671.69,926.29,365.66,715.91,735.65,899.43,778.47,332.25,543.95,84.161,960.04,297.88,475.39,945.38,100.76,1034.4,629.35,330.26,600.02,792.35,793.55,476.09,136.48,159.18,785.99,525.07,1072.1,262.17,673.79,252.76,268.66,601.96,855.21,168.91,719.71,561.91,531.62,477.47
453.59,424.27,433.83,185.15,596.43,391.75,405.75,636.92,567.54,338.12,646.94,297.61,623.94,406.94,249.09,618.18,336.19,423.62,151.11,725.08,635.46,116.69,746.03,510.45,183.88,379.85,461.12,0,475.96,94.959,586.12,392.55,629.15,155.55,460.68,299.48,675.55,496.08,572.68,79.385,373.87,372.89,533.96,497.51,331.2,530.6,588.97,268.87,338.7,277.35,361.11,516.11,247.67,517.99,369.59,451.83,582.31,340.12,557.3,235.68,468.95,531.36,604.41,322.4,264.63,471.35,168.79,380.86,465.18,137.56,523.4,364.61,730.14,425.69,382.13,424.6,430.2,644.89,292.16,259.05,634.4,548.08,601.02,179.52,254.88,390.15,365.71,565.86,164.75,344.38,441.31,465.22,415.75,668.45,261.28,428.34,387.61,606.54,571.51,476.91,533.6,695.87,501.89,268.06,602.85
166.64,441.97,74.594,635.01,1058.9,413.8,497.64,628.33,992.61,756.82,999.98,517.29,1061.5,410.14,577.04,928.67,354.55,181.03,341.11,262.11,998.24,473.2,270.37,957.13,514.32,438.85,15.269,475.96,0,563.78,1040.6,459.11,1079.3,366.12,895.52,188.43,204.09,642.35,917.34,502.42,606.34,750.82,639.47,965.77,234.22,914.06,230.13,259.02,638.49,682.98,813.76,138.7,572.17,366.74,677.38,248.72,175.58,813.98,782.33,710.72,201.98,941.2,342.6,210.16,644.71,941.62,638.53,682.2,941.14,380.93,728.75,750.69,911.17,790.02,343.94,556.47,88.775,974.22,307.52,486.14,959.52,86.526,1049.6,644.51,344.75,609.05,805.79,806.72,488.83,148.46,160.79,800.5,532.14,1087.2,276.98,683.13,258.13,267.55,611.96,870.21,168.96,728.71,573,542.69,483.86
525.12,505.78,525.5,94.118,502.11,418.2,412.43,641.66,474.92,250.59,567.03,288.37,529.63,491.31,286.78,548.85,424.9,493.6,246.03,816.58,553.68,128.49,834.14,415.72,166.19,399.61,548.72,94.959,563.78,0,491.19,470.58,534.19,248.86,367.4,392.16,765.4,476.79,496.57,133.38,421.83,296.23,594.89,404.34,397.58,446.47,658.18,363.83,371.12,271.1,311.5,592.15,287.03,608.74,395.21,546.28,676.22,250.27,591.07,161.43,535.93,441.64,658.51,394.75,197.71,378.93,117.95,407.37,380.68,198.04,486.14,285.85,687.16,423.35,423.96,417.79,522.57,570.34,384.94,326.1,561.1,638.57,506.11,84.582,302.09,439.68,326.03,516.4,227.44,436.89,536.01,395.98,483.95,576.11,327.14,464.27,481.76,672.04,570.66,391.77,606.92,687.92,500.71,320.4,632.37
966.34,964.18,1010.9,407.73,51.374,763.77,704.7,864.39,130.64,295.09,340.83,591.91,87.013,957.06,684.39,425.27,902.29,933.43,737.21,1299.7,315.09,567.63,1308.1,88.464,536.39,732.71,1025.3,586.12,1040.6,491.19,0,922.71,47.271,737.58,159.49,880.37,1244.6,655.93,348.93,602.57,809.02,339.7,993.22,121.17,838.25,260.52,1085.5,854.89,732.25,580.33,452.93,1040.5,687.74,1087.7,732.19,1035.6,1165.6,271.75,907.85,398.02,965.48,188.58,1043,847.29,413.61,150.57,472.76,743.21,241.5,659.71,584.4,330.58,679.12,667.91,806.91,665.88,1009.4,392.75,871.25,769.35,399.08,1120.5,33.159,406.61,721.92,827.53,494.32,538.04,680.53,924.51,1027,379.2,911.86,170.82,774.99,811.68,970.46,1088.3,789.31,252.57,1047.8,849.6,738.38,737.3,944.04
564.91,45.064,384.58,563.96,918.17,675.49,726.87,938.39,934.68,720.65,1037,655.76,978.43,59.462,248.33,1010.6,109.75,553,294.7,594.47,1024.2,492.29,658.16,862.05,563.93,680.2,452.37,392.55,459.11,470.58,922.71,0,969.35,259.98,826.45,319.46,578.42,849.58,964.44,337.82,181.46,764.05,187.09,812.56,512.63,917.02,677.49,244.32,248.87,373.56,531.82,581.98,243.91,200.15,279.04,239.64,430.79,651.46,327.03,524.83,599.01,908.58,761.97,481.54,657.15,782.42,450.63,277.58,732.91,444.05,897.12,754.84,1105.3,405.88,629.2,765.62,370.7,1037.1,174.62,153.37,1026.8,473.19,944.82,543.37,528.74,174.95,503.61,949.5,247.01,332.91,310.55,857.76,73.871,1035.6,477.96,249.35,203.05,711.28,889.51,862.21,611.54,1019.5,826.39,192.51,845.49
1000.7,1010.7,1051.3,448.83,78.958,791.41,729.11,879.48,130.31,327.89,328.11,620.46,61.254,1003.2,731.52,420.63,947.74,967.84,780.12,1339.3,302.74,606.12,1345.8,122.24,571.57,759.89,1064,629.15,1079.3,534.19,47.271,969.35,0,781.52,188.59,921.67,1283.4,672,347.37,647.71,856.29,364.33,1040.5,167.51,873.41,264.59,1117.7,898.02,779.5,627.57,499.16,1075.4,734.84,1133.2,779.32,1079.6,1207,318.75,954.3,444.82,998.6,194.86,1071.1,883.61,446.1,197.3,519.13,790.31,285.42,698.45,595.62,356.73,676.28,713.94,837.09,687.64,1050.1,383.13,915.74,815.98,391.16,1160,30.157,449.71,756.38,874.8,540.48,543.66,726.65,965.59,1069.3,391.88,958.96,139.93,811.36,858.77,1014.6,1119.2,805.45,266.46,1081.7,859.31,757.34,784.33,966.09
